path	bytes	sha256
.gitignore	294	ae3d0de71ba89af7dc34c131da86c1217ab42103e3292a41493815d4e356363a
etc/systemd/system/acoustic-eye-aht20.service	396	9b1fe91ffa20ebacfee26bb9235a9feb115d3782d83e99f7a328ba1a92b6ec05
etc/systemd/system/acoustic-eye-angle.service	381	c8f786c4116b2deae66c9011b53c0fcc0f925159ba04d0549e2923dceb7c5838
etc/systemd/system/astra-ros2.service	840	c5aa0462f728168d53f61c556580c10124cf40f4fefc54de1f59ab6fa2104dc1
etc/systemd/system/bluetooth.service.d/phytium-uart.conf	183	1da1a781bcf2ccf5e41ec925fc2dc3308b73a892e09b21464fdb6e2d9c0a4271
etc/systemd/system/gimbal-camera-tf.service	716	e8be8d1018bf91e26910e75e2db169bfab24323a4aed02e3866520cea9012588
etc/systemd/system/gimbal-daemon.service	538	7e1da08c3fd418d53b276580fb9b9ca803d9b33d83a80c7277e1c85260981ab7
etc/systemd/system/gimbal-tf-state.service	403	c489b9158a3637601911de9894b24bbdd5a7b1bf79acf99be1d04f223ed958e1
etc/systemd/system/lidar-odometry.service	411	0adace108c498f1eaa67dc727f267dd819a478f4744d75bc6ad5feb3d97ba374
etc/systemd/system/lidar-web-viewer.service	491	c3e8be8bd68d2f8d1b891a20cbd0f890bb9c1f4dfbca16ddf1fa19dad2638323
etc/systemd/system/openamp-initproc.service	321	428f46cec62ce30bbdad6e32373d8777a0ae732f44599b7f9dbed6f2576bc77a
etc/systemd/system/robot-service-control.service	378	17a9778a113285a070392a29d79d942ccb58025fd71233e53f6df20c4a94431e
etc/systemd/system/rplidar.service	321	91d9d819b809f938d044e9c8761d8094869b4505f76be981173836f556104e9f
etc/systemd/system/rpmsg-broker.service	474	d752c85d57d0be49daac645a0daed27c56de3374aa95b660614a6f5277d9c42c
etc/systemd/system/rpmsg-monitor.service	444	e66977988ffcc886824559cfa60c0a69be5f1288bc8d211461b353087649f60e
etc/systemd/system/slam-toolbox.service	381	35e64e7b18b9f522787d242e0f5616ed8e6f14710ce0046b16fa11a29a4f6f79
etc/systemd/system/systemd-hciattach.service.d/restart.conf	25	53e24c82772024daf796d652f374dd1fba62d5755eb010094d090bb12168ae42
etc/systemd/system/target-localizer.service	770	125c7fcb57181f11161ecabd350b62e6c509fdef37940bc9e57fb1d131a06761
etc/systemd/system/wifi-screen.service	685	2eb1a0353b15b4e59de42b6c121c2a03106b85c33ff27a69eb9a576d7dd5b5c1
etc/systemd/system/wifi-screen.service.d/runtime-directory-preserve.conf	118	fcd1cac7a1a4af4f3d7635af380d15c492d0cc357cb987f00b239cd85fcc727d
etc/systemd/system/yolo-detector.service	447	5d173925ef9ce3aa79989e6aaf083c262eb4a76c8eaa5d0863d8a2a3cdac0284
home-user/.config/systemd/user/nav2-preview.service	329	7f0bf2c59c99108e20ede86eee7cf81102f2c1f261b4a95c09aaf1df5c173470
home-user/.config/systemd/user/robot-ai-voice.service	1387	6cefd29a50ad4e98eda4456ec6b6ad1d5944a07cef340b7835d3673c74ab2967
home-user/.config/systemd/user/voice-navigation-bridge.service	361	ea490fa91d7f074152608af8559bd038e2aec3800c44279fabfb7edaaaa17d3b
home-user/.config/systemd/user/web-new-map-bridge.service	388	42ff8d899114adfd6f61706aac02ebecad9066f0d7ccd26cf1bfe1f1199b411d
home-user/acoustic-eye-i2c/acoustic-eye-aht20.service	396	9b1fe91ffa20ebacfee26bb9235a9feb115d3782d83e99f7a328ba1a92b6ec05
home-user/acoustic-eye-i2c/acoustic-eye-angle.service	381	c8f786c4116b2deae66c9011b53c0fcc0f925159ba04d0549e2923dceb7c5838
